Workload_Name,Category,Aspect,M,N,K,Strategy,L3_Size_MB,Overfetch_Total,Overfetch_A,Overfetch_B,Overfetch_C,L3_Hit_Rate,L3_Utilization,DRAM_Reads_MB,Num_Evictions,Tensor_A_MB,Tensor_B_MB,Tensor_C_MB,Total_Tensor_MB
Small Square,Baseline,Square,512,512,512,WS,1,1.08333,1.125,1.125,1,0.807692,1,3,118,1,1,1,3
Small Square,Baseline,Square,512,512,512,WS,2,1.08333,1.125,1.125,1,0.807692,1,3,74,1,1,1,3
Small Square,Baseline,Square,512,512,512,WS,4,1.08333,1.125,1.125,1,0.807692,0.8125,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,WS,16,1.08333,1.125,1.125,1,0.807692,0.203125,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,WS,64,1.08333,1.125,1.125,1,0.807692,0.0507812,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,WS,256,1.08333,1.125,1.125,1,0.807692,0.0126953,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,WS,1024,1.08333,1.125,1.125,1,0.807692,0.00317383,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,1,1.08333,1.125,1.125,1,0.807692,1,3,118,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,2,1.08333,1.125,1.125,1,0.807692,1,3,74,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,4,1.08333,1.125,1.125,1,0.807692,0.8125,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,16,1.08333,1.125,1.125,1,0.807692,0.203125,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,64,1.08333,1.125,1.125,1,0.807692,0.0507812,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,256,1.08333,1.125,1.125,1,0.807692,0.0126953,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,IS,1024,1.08333,1.125,1.125,1,0.807692,0.00317383,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,1,3.70833,1.125,9,1,0.403846,1,11,452,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,2,1.08333,1.125,1.125,1,0.807692,1,3,67,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,4,1.08333,1.125,1.125,1,0.807692,0.8125,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,16,1.08333,1.125,1.125,1,0.807692,0.203125,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,64,1.08333,1.125,1.125,1,0.807692,0.0507812,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,256,1.08333,1.125,1.125,1,0.807692,0.0126953,3,0,1,1,1,3
Small Square,Baseline,Square,512,512,512,OS,1024,1.08333,1.125,1.125,1,0.807692,0.00317383,3,0,1,1,1,3
Medium Square,Baseline,Square,2048,2048,2048,WS,1,1.50521,1.03125,2.48438,1,0.925694,1,72,3382,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,WS,2,1.02083,1.03125,1.03125,1,0.947222,1,49,2347,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,WS,4,1.02083,1.03125,1.03125,1,0.947222,1,49,2262,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,WS,16,1.02083,1.03125,1.03125,1,0.947222,1,49,1750,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,WS,64,1.02083,1.03125,1.03125,1,0.947222,0.765625,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,WS,256,1.02083,1.03125,1.03125,1,0.947222,0.191406,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,WS,1024,1.02083,1.03125,1.03125,1,0.947222,0.0478516,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,1,1.50521,2.48438,1.03125,1,0.925694,1,72,3382,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,2,1.02083,1.03125,1.03125,1,0.947222,1,49,2347,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,4,1.02083,1.03125,1.03125,1,0.947222,1,49,2262,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,16,1.02083,1.03125,1.03125,1,0.947222,1,49,1750,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,64,1.02083,1.03125,1.03125,1,0.947222,0.765625,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,256,1.02083,1.03125,1.03125,1,0.947222,0.191406,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,IS,1024,1.02083,1.03125,1.03125,1,0.947222,0.0478516,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,1,22.3333,33,33,1,0,1,1072,46038,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,2,11.6771,1.03125,33,1,0.473611,1,560,24170,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,4,11.6771,1.03125,33,1,0.473611,1,560,24084,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,16,11.6771,1.03125,33,1,0.473611,1,560,23564,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,64,1.02083,1.03125,1.03125,1,0.947222,0.765625,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,256,1.02083,1.03125,1.03125,1,0.947222,0.191406,49,0,16,16,16,48
Medium Square,Baseline,Square,2048,2048,2048,OS,1024,1.02083,1.03125,1.03125,1,0.947222,0.0478516,49,0,16,16,16,48
Large Square,Baseline,Square,8192,8192,8192,WS,1,43.5868,1.00781,128.753,1,0.494179,1,33474,1433672,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,WS,2,43.5863,1.00781,128.751,1,0.494186,1,33474,1433611,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,WS,4,1.25293,1.00781,2.24707,0.503906,0.984544,1,962,43638,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,WS,16,0.756836,1.00781,0.758789,0.503906,0.99028,1,581,26870,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,WS,64,0.756836,1.00781,0.758789,0.503906,0.99028,1,581,24822,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,WS,256,0.756836,1.00781,0.758789,0.503906,0.99028,1,581,16630,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,WS,1024,0.67157,0.752014,0.758789,0.503906,0.991265,0.503677,515,0,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,1,43.6693,129,1.00781,1,0.493226,1,33538,1436374,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,2,43.6693,129,1.00781,1,0.493226,1,33538,1436331,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,4,1.49614,2.49609,0.99234,1,0.980777,1,1149,54317,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,16,0.923024,1.00781,0.761261,1,0.987402,1,708,35025,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,64,0.922292,1.00781,0.759064,1,0.987411,1,708,32953,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,256,0.756836,1.00781,0.758789,0.503906,0.99028,1,581,16630,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,IS,1024,0.67157,0.752014,0.758789,0.503906,0.991265,0.503677,515,0,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,1,86.3333,129,129,1,0,1,66304,2834390,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,2,86.2481,128.744,129,1,0.000985735,0.996094,66238,2831553,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,4,86.2481,128.744,129,1,0.000985735,1,66238,2831468,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,16,43.584,0.752014,129,1,0.494212,1,33472,1432938,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,64,43.584,0.752014,129,1,0.494212,1,33472,1430882,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,256,0.67157,0.752014,0.758789,0.503906,0.991265,1,515,13302,256,256,256,768
Large Square,Baseline,Square,8192,8192,8192,OS,1024,0.67157,0.752014,0.758789,0.503906,0.991265,0.503677,515,0,256,256,256,768
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,1,1.06418,1.12665,1.125,1.00146,0.641394,0.999023,34,1422,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,2,1.06418,1.12665,1.125,1.00146,0.641394,0.999512,34,1373,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,4,1.06418,1.12665,1.125,1.00146,0.641394,1,34,1276,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,16,1.06418,1.12665,1.125,1.00146,0.641394,0.999878,34,723,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,64,1.06418,1.12665,1.125,1.00146,0.641394,0.533127,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,256,1.06418,1.12665,1.125,1.00146,0.641394,0.133282,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,WS,1024,1.06418,1.12665,1.125,1.00146,0.641394,0.0333204,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,1,1.6264,2.2533,1.125,1.00146,0.427109,0.996094,52,2301,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,2,1.6264,2.2533,1.125,1.00146,0.427109,0.999512,52,2253,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,4,1.6264,2.2533,1.125,1.00146,0.427109,0.998779,52,2155,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,16,1.06418,1.12665,1.125,1.00146,0.641394,1,34,716,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,64,1.06418,1.12665,1.125,1.00146,0.641394,0.533127,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,256,1.06418,1.12665,1.125,1.00146,0.641394,0.133282,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,IS,1024,1.06418,1.12665,1.125,1.00146,0.641394,0.0333204,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,1,1.06418,1.12665,1.125,1.00146,0.641394,1,34,1425,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,2,1.06418,1.12665,1.125,1.00146,0.641394,0.999023,34,1382,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,4,1.06418,1.12665,1.125,1.00146,0.641394,0.998535,34,1296,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,16,1.06418,1.12665,1.125,1.00146,0.641394,0.999451,34,780,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,64,1.06418,1.12665,1.125,1.00146,0.641394,0.533127,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,256,1.06418,1.12665,1.125,1.00146,0.641394,0.133282,34,0,16,0,16,32
Tall: Long Context Q×K^T,Attention,Tall,32768,128,128,OS,1024,1.06418,1.12665,1.125,1.00146,0.641394,0.0333204,34,0,16,0,16,32
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,1,1.02075,1.03629,1.03125,1.00488,0.893486,1,66,2829,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,2,1.02075,1.03629,1.03125,1.00488,0.893486,0.999512,66,2781,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,4,1.02075,1.03629,1.03125,1.00488,0.893486,1,66,2680,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,16,1.02075,1.03629,1.03125,1.00488,0.893486,1,66,2081,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,64,1.02075,1.03629,1.03125,1.00488,0.893486,0.999954,66,89,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,256,1.02075,1.03629,1.03125,1.00488,0.893486,0.259174,66,0,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,WS,1024,1.02075,1.03629,1.03125,1.00488,0.893486,0.0647936,66,0,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,1,4.59195,8.29028,1.03125,1.00488,0.475007,0.996094,298,14151,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,2,4.59195,8.29028,1.03125,1.00488,0.475007,0.999512,298,14103,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,4,1.3454,1.69574,1.03125,1.00488,0.855442,1,87,3712,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,16,1.02075,1.03629,1.03125,1.00488,0.893486,1,66,2084,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,64,1.02075,1.03629,1.03125,1.00488,0.893486,0.999954,66,86,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,256,1.02075,1.03629,1.03125,1.00488,0.893486,0.259174,66,0,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,IS,1024,1.02075,1.03629,1.03125,1.00488,0.893486,0.0647936,66,0,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,1,3.33709,1.03629,151.594,1.00488,0.418478,1,216,15659,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,2,1.02075,1.03629,1.03125,1.00488,0.893486,0.997559,66,2752,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,4,1.02075,1.03629,1.03125,1.00488,0.893486,0.999512,66,2666,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,16,1.02075,1.03629,1.03125,1.00488,0.893486,0.999695,66,2153,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,64,1.02075,1.03629,1.03125,1.00488,0.893486,0.999954,66,100,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,256,1.02075,1.03629,1.03125,1.00488,0.893486,0.259174,66,0,32,1,32,65
Tall: Batch Projection,Projection,Tall,16384,512,512,OS,1024,1.02075,1.03629,1.03125,1.00488,0.893486,0.0647936,66,0,32,1,32,65
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,1,1.06418,1.12665,1.125,1.00146,0.806905,1,136,5834,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,2,1.06418,1.12665,1.125,1.00146,0.806905,1,136,5785,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,4,1.06418,1.12665,1.125,1.00146,0.806905,0.999756,136,5688,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,16,1.06418,1.12665,1.125,1.00146,0.806905,1,136,5101,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,64,1.06418,1.12665,1.125,1.00146,0.806905,1,136,2791,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,256,1.06418,1.12665,1.125,1.00146,0.806905,0.533127,136,0,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,WS,1024,1.06418,1.12665,1.125,1.00146,0.806905,0.133282,136,0,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,1,2.75085,4.50659,1.125,1.00146,0.460751,0.996094,352,16383,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,2,2.75085,4.50659,1.125,1.00146,0.460751,0.999512,352,16335,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,4,2.75085,4.50659,1.125,1.00146,0.460751,0.998779,352,16237,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,16,1.34529,1.68997,1.125,1.00146,0.749212,1,172,6860,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,64,1.06418,1.12665,1.125,1.00146,0.806905,1,136,2780,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,256,1.06418,1.12665,1.125,1.00146,0.806905,0.533127,136,0,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,IS,1024,1.06418,1.12665,1.125,1.00146,0.806905,0.133282,136,0,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,1,1.06418,1.12665,1.125,1.00146,0.806905,0.999023,136,5829,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,2,1.06418,1.12665,1.125,1.00146,0.806905,0.998535,136,5786,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,4,1.06418,1.12665,1.125,1.00146,0.806905,1,136,5700,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,16,1.06418,1.12665,1.125,1.00146,0.806905,0.998962,136,5184,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,64,1.06418,1.12665,1.125,1.00146,0.806905,0.999985,136,3119,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,256,1.06418,1.12665,1.125,1.00146,0.806905,0.533127,136,0,64,0,64,128
Tall: Extreme Batch,Projection,Tall,65536,256,256,OS,1024,1.06418,1.12665,1.125,1.00146,0.806905,0.133282,136,0,64,0,64,128
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,1,7.86437,1.01172,8.10561,1.00146,0.49165,0.998047,4168,89347,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,2,7.86437,1.01172,8.10561,1.00146,0.49165,0.998047,4168,89326,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,4,7.86437,1.01172,8.10561,1.00146,0.49165,0.999756,4168,89284,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,16,0.40648,1.01172,0.411411,0.173035,0.970973,0.999756,215,4761,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,64,0.399528,1.01172,0.404215,0.173035,0.971411,0.999969,211,3620,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,256,0.397632,0.509277,0.404215,0.173035,0.972247,0.823223,210,0,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,WS,1024,0.397632,0.509277,0.404215,0.173035,0.972247,0.205806,210,0,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,1,1.01284,1.01172,1.0132,1.00146,0.923316,0.998047,536,13454,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,2,0.987832,1.01172,1.0132,0.173035,0.934346,0.998047,523,11494,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,4,0.987832,1.01172,1.0132,0.173035,0.934346,0.999756,523,11452,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,16,0.399528,1.01172,0.404215,0.173035,0.971411,0.999756,211,4678,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,64,0.399528,1.01172,0.404215,0.173035,0.971411,0.999969,211,3614,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,256,0.397632,0.509277,0.404215,0.173035,0.972247,0.823223,210,0,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,IS,1024,0.397632,0.509277,0.404215,0.173035,0.972247,0.205806,210,0,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,1,8.97917,296.434,8.10561,1.00146,0,0.998047,4758,175764,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,2,8.97728,295.931,8.10561,1.00146,0.000836177,0.998047,4757,175581,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,4,7.86248,0.509277,8.10561,1.00146,0.492486,0.999756,4167,89104,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,16,7.86248,0.509277,8.10561,1.00146,0.492486,0.999756,4167,88849,2,512,16,530
