Workload_Name,Category,Aspect,M,N,K,Strategy,L3_Size_MB,Overfetch_Total,Overfetch_A,Overfetch_B,Overfetch_C,L3_Hit_Rate,L3_Utilization,DRAM_Reads_MB,Num_Evictions,Tensor_A_MB,Tensor_B_MB,Tensor_C_MB,Total_Tensor_MB
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,64,7.86248,0.509277,8.10561,1.00146,0.492486,0.999969,4167,87822,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,256,0.397632,0.509277,0.404215,0.173035,0.972247,0.823223,210,0,2,512,16,530
Wide: Vocab Projection,Projection,Wide,128,32768,4096,OS,1024,0.397632,0.509277,0.404215,0.173035,0.972247,0.205806,210,0,2,512,16,530
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,1,4.77027,1.125,6.0037,1.12569,0.478931,0.996094,940,35057,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,2,4.77027,1.125,6.0037,1.12569,0.478931,0.999512,940,35021,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,4,4.77027,1.125,6.0037,1.12569,0.478931,0.998779,940,34948,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,16,0.772632,1.125,0.653149,1.12569,0.906711,1,152,5687,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,64,0.235966,1.125,0.214126,0.2879,0.971581,0.726578,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,256,0.235966,1.125,0.214126,0.2879,0.971581,0.181644,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,WS,1024,0.235966,1.125,0.214126,0.2879,0.971581,0.0454111,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,1,1.03224,1.125,1.00062,1.12569,0.878931,1,203,8114,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,2,1.03224,1.125,1.00062,1.12569,0.878931,1,203,8078,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,4,1.03224,1.125,1.00062,1.12569,0.878931,1,203,8005,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,16,0.283281,1.125,0.277454,0.2879,0.966518,1,55,1659,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,64,0.235966,1.125,0.214126,0.2879,0.971581,0.726578,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,256,0.235966,1.125,0.214126,0.2879,0.971581,0.181644,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,IS,1024,0.235966,1.125,0.214126,0.2879,0.971581,0.0454111,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,1,4.7668,1.125,5.99906,1.12569,0.479302,0.999023,939,35026,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,2,4.7668,1.125,5.99906,1.12569,0.479302,0.999023,939,34988,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,4,4.7668,1.125,5.99906,1.12569,0.479302,1,939,34914,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,16,4.7668,1.125,5.99906,1.12569,0.479302,0.999878,939,34466,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,64,0.235966,1.125,0.214126,0.2879,0.971581,0.726578,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,256,0.235966,1.125,0.214126,0.2879,0.971581,0.181644,46,0,0,147,49,196
Wide: Hidden→Vocab,Projection,Wide,256,50257,768,OS,1024,0.235966,1.125,0.214126,0.2879,0.971581,0.0454111,46,0,0,147,49,196
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,1,7.6557,1.03125,11.0018,1.03141,0.484306,0.996094,4501,167130,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,2,7.6557,1.03125,11.0018,1.03141,0.484306,0.999512,4501,167094,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,4,7.6557,1.03125,11.0018,1.03141,0.484306,0.998779,4501,167021,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,16,7.6557,1.03125,11.0018,1.03141,0.484306,0.999939,4501,166582,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,64,0.137579,1.03125,0.12971,0.144165,0.989505,1,80,807,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,256,0.137579,1.03125,0.12971,0.144165,0.989505,0.315968,80,0,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,WS,1024,0.137579,1.03125,0.12971,0.144165,0.989505,0.0789919,80,0,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,1,1.01065,1.03125,1.00016,1.03141,0.925077,1,594,24245,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,2,1.01065,1.03125,1.00016,1.03141,0.925077,1,594,24208,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,4,1.01065,1.03125,1.00016,1.03141,0.925077,1,594,24135,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,16,0.715905,1.03125,1.00016,0.144165,0.951144,1,420,15246,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,64,0.137579,1.03125,0.12971,0.144165,0.989505,1,80,803,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,256,0.137579,1.03125,0.12971,0.144165,0.989505,0.315968,80,0,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,IS,1024,0.137579,1.03125,0.12971,0.144165,0.989505,0.0789919,80,0,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,1,7.6557,1.03125,11.0018,1.03141,0.484306,0.998047,4501,167122,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,2,7.6557,1.03125,11.0018,1.03141,0.484306,1,4501,167084,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,4,7.6557,1.03125,11.0018,1.03141,0.484306,1,4501,167010,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,16,7.6557,1.03125,11.0018,1.03141,0.484306,0.999939,4501,166565,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,64,0.615564,1.03125,0.40551,1.03141,0.951283,0.999954,361,13247,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,256,0.137579,1.03125,0.12971,0.144165,0.989505,0.315968,80,0,2,390,195,587
Wide: Embedding Lookup,Embedding,Wide,512,100000,1024,OS,1024,0.137579,1.03125,0.12971,0.144165,0.989505,0.0789919,80,0,2,390,195,587
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,1,32.4688,1.0293,65.875,1,0.485054,1,4285,145503,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,2,1.93075,1.0293,2.93652,0.261719,0.966542,1,254,9390,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,4,1.00604,1.0293,1.0293,0.261719,0.980808,1,132,5292,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,16,1.00604,1.0293,1.0293,0.261719,0.980808,1,132,4896,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,64,0.759492,0.520798,1.0293,0.261719,0.984612,1,100,2235,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,256,0.745961,0.492889,1.0293,0.261719,0.984821,0.384636,98,0,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,WS,1024,0.745961,0.492889,1.0293,0.261719,0.984821,0.096159,98,0,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,1,32.4688,65.875,1.0293,1,0.485054,1,4285,145503,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,2,1.95312,2.93652,1.0293,1,0.955842,1,257,12414,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,4,1.00604,1.0293,1.0293,0.261719,0.980808,1,132,5292,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,16,1.00604,1.0293,1.0293,0.261719,0.980808,1,132,4896,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,64,0.745961,0.492889,1.0293,0.261719,0.984821,1,98,2176,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,256,0.745961,0.492889,1.0293,0.261719,0.984821,0.384636,98,0,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,IS,1024,0.745961,0.492889,1.0293,0.261719,0.984821,0.096159,98,0,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,1,63.9091,65.875,65.875,1,0,1,8436,282591,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,2,63.649,65.3386,65.875,1,0.0040124,0.999512,8401,281424,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,4,32.2087,0.492889,65.875,1,0.489067,0.999756,4251,144268,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,16,32.2087,0.492889,65.875,1,0.489067,0.999939,4251,143860,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,64,32.1863,0.492889,65.875,0.261719,0.499766,0.999969,4248,139205,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,256,0.745961,0.492889,1.0293,0.261719,0.984821,0.384636,98,0,64,64,4,132
Deep: MLP Up-projection,MLP,Deep,1024,1024,16384,OS,1024,0.745961,0.492889,1.0293,0.261719,0.984821,0.096159,98,0,64,64,4,132
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,1,16.1278,1.01416,31.4853,0.515625,0.499175,1,2080,69201,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,2,1.0103,1.01416,1.01416,0.515625,0.965162,1,130,4750,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,4,1.0103,1.01416,1.01416,0.515625,0.965162,1,130,4684,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,16,1.0103,1.01416,1.01416,0.515625,0.965162,1,130,4288,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,64,0.63927,0.266312,1.01416,0.515625,0.976599,1,82,1121,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,256,0.63927,0.266312,1.01416,0.515625,0.976599,0.322132,82,0,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,WS,1024,0.63927,0.266312,1.01416,0.515625,0.976599,0.080533,82,0,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,1,16.1315,31.4853,1.01416,1,0.495587,1,2080,69697,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,2,1.0103,1.01416,1.01416,0.515625,0.965162,1,130,4750,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,4,1.0103,1.01416,1.01416,0.515625,0.965162,1,130,4684,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,16,1.0103,1.01416,1.01416,0.515625,0.965162,1,130,4288,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,64,0.63927,0.266312,1.01416,0.515625,0.976599,1,82,1121,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,256,0.63927,0.266312,1.01416,0.515625,0.976599,0.322132,82,0,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,IS,1024,0.63927,0.266312,1.01416,0.515625,0.976599,0.080533,82,0,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,1,32.2093,32.4531,32.4531,1,0,1,4155,138207,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,2,32.2093,32.4531,32.4531,1,0,0.999512,4155,138174,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,4,31.8383,31.7053,32.4531,1,0.0114366,0.999268,4107,136527,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,16,16.2407,0.266312,32.4531,1,0.492224,0.999451,2095,69661,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,64,16.2369,0.266312,32.4531,0.515625,0.495812,0.999969,2094,67556,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,256,0.63927,0.266312,1.01416,0.515625,0.976599,0.322132,82,0,64,64,1,129
Deep: Extreme MLP,MLP,Deep,512,512,32768,OS,1024,0.63927,0.266312,1.01416,0.515625,0.976599,0.080533,82,0,64,64,1,129
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,1,1,1,1,1,0.823529,1,4,150,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,2,1,1,1,1,0.823529,1,4,107,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,4,1,1,1,1,0.823529,1,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,16,1,1,1,1,0.823529,0.25,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,64,1,1,1,1,0.823529,0.0625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,256,1,1,1,1,0.823529,0.015625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,WS,1024,1,1,1,1,0.823529,0.00390625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,1,1,1,1,1,0.823529,1,4,150,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,2,1,1,1,1,0.823529,1,4,107,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,4,1,1,1,1,0.823529,1,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,16,1,1,1,1,0.823529,0.25,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,64,1,1,1,1,0.823529,0.0625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,256,1,1,1,1,0.823529,0.015625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,IS,1024,1,1,1,1,0.823529,0.00390625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,1,3.625,1,8,1,0.411765,1,14,596,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,2,1,1,1,1,0.823529,1,4,104,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,4,1,1,1,1,0.823529,1,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,16,1,1,1,1,0.823529,0.25,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,64,1,1,1,1,0.823529,0.0625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,256,1,1,1,1,0.823529,0.015625,4,0,1,1,1,3
BERT Q×K^T (seq=512),Attention,Balanced,512,512,768,OS,1024,1,1,1,1,0.823529,0.00390625,4,0,1,1,1,3
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,1,1.22035,1.00781,2.52441,1.01569,0.93967,0.996094,107,5381,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,2,1.22035,1.00781,2.52441,1.01569,0.93967,0.996094,107,5296,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,4,0.979847,1.00781,0.760742,1.01569,0.959603,0.999023,86,3319,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,16,0.979847,1.00781,0.760742,1.01569,0.959603,0.999756,86,2295,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,64,0.979847,1.00781,0.760742,1.01569,0.959603,0.999939,86,642,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,256,0.979847,1.00781,0.760742,1.01569,0.959603,0.336823,86,0,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,WS,1024,0.979847,1.00781,0.760742,1.01569,0.959603,0.0842056,86,0,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,1,1.24805,2.77148,0.963867,1.01569,0.937374,0.996094,109,5589,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,2,1.22168,2.77148,0.770508,1.01569,0.939559,0.996094,107,5306,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,4,0.981046,1.00781,0.769531,1.01569,0.959504,0.999023,86,3328,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,16,0.979847,1.00781,0.760742,1.01569,0.959603,0.999756,86,2295,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,64,0.979847,1.00781,0.760742,1.01569,0.959603,0.999939,86,642,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,256,0.979847,1.00781,0.760742,1.01569,0.959603,0.336823,86,0,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,IS,1024,0.979847,1.00781,0.760742,1.01569,0.959603,0.0842056,86,0,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,1,6.78556,1.00781,43.3359,1.01569,0.478405,0.996094,597,47176,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,2,6.78556,1.00781,43.3359,1.01569,0.478405,0.996094,597,47097,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,4,6.57861,1.00781,41.8184,1.01569,0.495557,0.999023,578,45384,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,16,0.979847,1.00781,0.760742,1.01569,0.959603,0.999756,86,2622,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,64,0.979847,1.00781,0.760742,1.01569,0.959603,0.999939,86,825,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,256,0.979847,1.00781,0.760742,1.01569,0.959603,0.336823,86,0,12,12,64,88
BERT Q×K^T (seq=4096),Attention,Tall-ish,4096,4096,768,OS,1024,0.979847,1.00781,0.760742,1.01569,0.959603,0.0842056,86,0,12,12,64,88
BERT MLP,MLP,Deep-ish,512,768,3072,WS,1,1.0142,1.01562,1.01562,1,0.912809,1,16,870,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,WS,2,1.0142,1.01562,1.01562,1,0.912809,1,16,836,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,WS,4,1.0142,1.01562,1.01562,1,0.912809,1,16,768,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,WS,16,1.0142,1.01562,1.01562,1,0.912809,1,16,150,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,WS,64,1.0142,1.01562,1.01562,1,0.912809,0.261475,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,WS,256,1.0142,1.01562,1.01562,1,0.912809,0.0653687,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,WS,1024,1.0142,1.01562,1.01562,1,0.912809,0.0163422,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,1,1.0142,1.01562,1.01562,1,0.912809,1,16,870,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,2,1.0142,1.01562,1.01562,1,0.912809,1,16,836,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,4,1.0142,1.01562,1.01562,1,0.912809,1,16,768,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,16,1.0142,1.01562,1.01562,1,0.912809,1,16,136,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,64,1.0142,1.01562,1.01562,1,0.912809,0.261475,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,256,1.0142,1.01562,1.01562,1,0.912809,0.0653687,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,IS,1024,1.0142,1.01562,1.01562,1,0.912809,0.0163422,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,OS,1,9.32386,1.01562,16.25,1,0.46142,1,153,5549,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,OS,2,9.32386,1.01562,16.25,1,0.46142,0.991211,153,5513,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,OS,4,9.32386,1.01562,16.25,1,0.46142,0.998535,153,5440,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,OS,16,1.0142,1.01562,1.01562,1,0.912809,1,16,67,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,OS,64,1.0142,1.01562,1.01562,1,0.912809,0.261475,16,0,6,9,1,16
BERT MLP,MLP,Deep-ish,512,768,3072,OS,256,1.0142,1.01562,1.01562,1,0.912809,0.0653687,16,0,6,9,1,16
