Workload_Name,Category,Aspect,M,N,K,Strategy,L3_Size_MB,Overfetch_Total,Overfetch_A,Overfetch_B,Overfetch_C,L3_Hit_Rate,L3_Utilization,DRAM_Reads_MB,Num_Evictions,Tensor_A_MB,Tensor_B_MB,Tensor_C_MB,Total_Tensor_MB
BERT MLP,MLP,Deep-ish,512,768,3072,OS,1024,1.0142,1.01562,1.01562,1,0.912809,0.0163422,16,0,6,9,1,16
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,1,1.26001,1.01562,1.80908,1.03149,0.931953,0.996094,50,2922,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,2,1.02197,1.01562,1.01562,1.03149,0.946746,0.998535,40,2204,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,4,1.02197,1.01562,1.01562,1.03149,0.946746,0.999756,40,2067,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,16,1.02197,1.01562,1.01562,1.03149,0.946746,0.999756,40,1248,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,64,1.02197,1.01562,1.01562,1.03149,0.946746,0.638733,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,256,1.02197,1.01562,1.01562,1.03149,0.946746,0.159683,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,WS,1024,1.02197,1.01562,1.01562,1.03149,0.946746,0.0399208,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,1,1.26001,1.80908,1.01562,1.03149,0.931953,0.996094,50,2922,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,2,1.02197,1.01562,1.01562,1.03149,0.946746,0.998535,40,2204,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,4,1.02197,1.01562,1.01562,1.03149,0.946746,0.999756,40,2067,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,16,1.02197,1.01562,1.01562,1.03149,0.946746,0.999756,40,1248,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,64,1.02197,1.01562,1.01562,1.03149,0.946746,0.638733,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,256,1.02197,1.01562,1.01562,1.03149,0.946746,0.159683,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,IS,1024,1.02197,1.01562,1.01562,1.03149,0.946746,0.0399208,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,1,8.63916,1.01562,26.4062,1.03149,0.473373,0.991211,345,23073,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,2,8.63916,1.01562,26.4062,1.03149,0.473373,0.998535,345,23006,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,4,8.63916,1.01562,26.4062,1.03149,0.473373,0.999756,345,22872,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,16,1.02197,1.01562,1.01562,1.03149,0.946746,0.999451,40,1301,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,64,1.02197,1.01562,1.01562,1.03149,0.946746,0.638733,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,256,1.02197,1.01562,1.01562,1.03149,0.946746,0.159683,40,0,12,12,16,40
GPT-2 Q×K^T,Attention,Square-ish,2048,2048,1536,OS,1024,1.02197,1.01562,1.01562,1.03149,0.946746,0.0399208,40,0,12,12,16,40
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,1,16.7982,1.01044,43.112,1.00781,0.482688,1,1612,75763,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,2,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,5171,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,4,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,5093,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,16,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,4641,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,64,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,2832,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,256,1.00717,1.01044,1.0026,1.00781,0.964181,0.377689,96,0,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,WS,1024,1.00717,1.01044,1.0026,1.00781,0.964181,0.0944223,96,0,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,1,24.7524,48.501,1.0026,1.00781,0.481494,1,2376,75953,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,2,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,5178,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,4,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,5106,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,16,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,4655,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,64,1.00717,1.01044,1.0026,1.00781,0.964181,1,96,2847,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,256,1.00717,1.01044,1.0026,1.00781,0.964181,0.377689,96,0,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,IS,1024,1.00717,1.01044,1.0026,1.00781,0.964181,0.0944223,96,0,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,1,40.5435,48.501,43.112,1.00781,0,0.999023,3892,146507,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,2,16.7982,1.01044,43.112,1.00781,0.482688,0.999512,1612,75733,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,4,16.7982,1.01044,43.112,1.00781,0.482688,0.999512,1612,75639,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,16,16.7982,1.01044,43.112,1.00781,0.482688,0.999939,1612,75068,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,64,1.00717,1.01044,1.0026,1.00781,0.964181,0.999939,96,1957,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,256,1.00717,1.01044,1.0026,1.00781,0.964181,0.377689,96,0,48,36,12,96
GPT-2 MLP,MLP,Deep,2048,1536,6144,OS,1024,1.00717,1.01044,1.0026,1.00781,0.964181,0.0944223,96,0,48,36,12,96
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,1,30.5457,1.01562,65,1,0.4875,1,6353,220382,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,2,1.54447,1.01562,2.24609,0.507812,0.970313,1,321,12700,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,4,0.976562,1.01562,1.01562,0.507812,0.979688,1,203,8600,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,16,0.976562,1.01562,1.01562,0.507812,0.979688,1,203,8190,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,64,0.976562,1.01562,1.01562,0.507812,0.979688,1,203,6552,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,256,0.799091,0.631104,1.01562,0.507812,0.982617,0.649261,166,0,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,WS,1024,0.799091,0.631104,1.01562,0.507812,0.982617,0.162315,166,0,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,1,30.5457,65,1.01562,1,0.4875,1,6353,220382,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,2,1.58233,2.24609,1.01562,1,0.965625,1,329,14716,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,4,1.01442,1.01562,1.01562,1,0.975,1,211,10616,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,16,0.976562,1.01562,1.01562,0.507812,0.979688,1,203,8190,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,64,0.976562,1.01562,1.01562,0.507812,0.979688,1,203,6552,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,256,0.799091,0.631104,1.01562,0.507812,0.982617,0.649261,166,0,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,IS,1024,0.799091,0.631104,1.01562,0.507812,0.982617,0.162315,166,0,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,1,60.0769,65,65,1,0,1,12496,430046,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,2,59.8995,64.6155,65,1,0.00292969,0.998047,12459,428752,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,4,30.3682,0.631104,65,1,0.49043,0.998047,6316,219019,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,16,30.3682,0.631104,65,1,0.49043,0.999878,6316,218603,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,64,30.3303,0.631104,65,0.507812,0.495117,1,6308,214921,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,256,0.799091,0.631104,1.01562,0.507812,0.982617,0.649261,166,0,96,96,16,208
GPT-3 Q×K^T,Attention,Deep-ish,2048,2048,12288,OS,1024,0.799091,0.631104,1.01562,0.507812,0.982617,0.162315,166,0,96,96,16,208
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,1,106.38,1.0026,128.333,1,0.497084,1,296161,7638246,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,2,106.38,1.0026,128.333,1,0.497084,1,296161,7638221,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,4,106.242,1.0026,128.167,1,0.497729,1,295778,7628378,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,16,0.832334,1.0026,0.836589,0.0491536,0.995294,1,2317,71037,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,64,0.832334,1.0026,0.836589,0.0491536,0.995294,1,2317,69578,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,256,0.710194,0.117086,0.836589,0.0491536,0.99644,1,1977,46484,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,WS,1024,0.70938,0.111186,0.836589,0.0491536,0.996448,1,1974,26677,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,1,53.9677,385,1.0026,1,0.494488,1,150246,7677646,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,2,53.9677,385,1.0026,1,0.494488,1,150246,7677595,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,4,1.00251,1.0026,1.0026,1,0.991572,1,2791,127834,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,16,0.832334,1.0026,0.836589,0.0491536,0.995294,1,2317,70999,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,64,0.832334,1.0026,0.836589,0.0491536,0.995294,1,2317,69540,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,256,0.70938,0.111186,0.836589,0.0491536,0.996448,1,1974,46368,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,IS,1024,0.70938,0.111186,0.836589,0.0491536,0.996448,1,1974,26677,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,1,159.345,385,128.333,1,0,0.998047,443616,15187934,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,2,159.345,385,128.333,1,0,0.99707,443616,15187900,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,4,159.345,385,128.333,1,0,0.996582,443616,15187832,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,16,106.257,0.111186,128.333,1,0.498238,1,295818,7620258,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,64,106.257,0.111186,128.333,1,0.498238,0.999756,295818,7619022,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,256,106.257,0.111186,128.333,1,0.498238,1,295818,7614076,384,2304,96,2784
GPT-3 MLP,MLP,Very Deep,2048,12288,49152,OS,1024,88.8079,0.111186,107.249,1,0.580117,1,247241,6350711,384,2304,96,2784
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,1,22.1693,1.00781,64.5,1,0.48653,1,4256,182934,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,2,1.4974,1.00781,2.48438,1,0.961746,1,287,13547,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,4,1.00521,1.00781,1.00781,1,0.97306,1,193,9430,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,16,1.00521,1.00781,1.00781,1,0.97306,1,193,8918,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,64,1.00521,1.00781,1.00781,1,0.97306,1,193,6870,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,256,1.00521,1.00781,1.00781,1,0.97306,0.753906,193,0,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,WS,1024,1.00521,1.00781,1.00781,1,0.97306,0.188477,193,0,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,1,22.1693,64.5,1.00781,1,0.48653,1,4256,182934,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,2,1.4974,2.48438,1.00781,1,0.961746,1,287,13547,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,4,1.00521,1.00781,1.00781,1,0.97306,1,193,9430,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,16,1.00521,1.00781,1.00781,1,0.97306,1,193,8918,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,64,1.00521,1.00781,1.00781,1,0.97306,1,193,6870,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,256,1.00521,1.00781,1.00781,1,0.97306,0.753906,193,0,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,IS,1024,1.00521,1.00781,1.00781,1,0.97306,0.188477,193,0,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,1,43.3333,64.5,64.5,1,0,1,8320,356310,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,2,43.3333,64.5,64.5,1,0,0.996094,8320,356267,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,4,22.1693,1.00781,64.5,1,0.48653,1,4256,182805,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,16,22.1693,1.00781,64.5,1,0.48653,1,4256,182289,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,64,22.1693,1.00781,64.5,1,0.48653,1,4256,180225,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,256,1.00521,1.00781,1.00781,1,0.97306,0.753906,193,0,64,64,64,192
LLaMA-2 7B Q×K^T,Attention,Square,4096,4096,4096,OS,1024,1.00521,1.00781,1.00781,1,0.97306,0.188477,193,0,64,64,64,192
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,1,37.391,1.01514,87.3018,1.01569,0.490998,0.993164,15255,583473,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,2,37.3214,1.01514,87.3018,0.572113,0.493815,0.997559,15227,580205,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,4,0.945643,1.01514,1.01514,0.572113,0.984813,0.999756,385,17259,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,16,0.945643,1.01514,1.01514,0.572113,0.984813,0.999756,385,16804,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,64,0.945643,1.01514,1.01514,0.572113,0.984813,0.999893,385,14983,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,256,0.786341,0.637258,1.01514,0.572113,0.986963,0.999996,320,5236,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,WS,1024,0.786341,0.637258,1.01514,0.572113,0.986963,0.313308,320,0,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,1,37.391,87.3018,1.01514,1.01569,0.490998,0.993164,15255,583473,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,2,37.391,87.3018,1.01514,1.01569,0.490998,0.997559,15255,583435,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,4,1.01522,1.01514,1.01514,1.01569,0.981995,0.999756,414,20489,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,16,1.01522,1.01514,1.01514,1.01569,0.981995,0.999756,414,20034,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,64,0.945643,1.01514,1.01514,0.572113,0.984813,0.999893,385,14983,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,256,0.786341,0.637258,1.01514,0.572113,0.986963,0.999996,320,5236,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,IS,1024,0.786341,0.637258,1.01514,0.572113,0.986963,0.313308,320,0,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,1,73.7667,87.3018,87.3018,1.01569,0,0.984375,30096,1146343,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,2,73.6074,86.9239,87.3018,1.01569,0.00215025,0.993164,30031,1143840,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,4,73.6074,86.9239,87.3018,1.01569,0.00215025,0.997559,30031,1143764,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,16,37.2317,0.637258,87.3018,1.01569,0.493148,0.999207,15190,580435,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,64,37.2317,0.637258,87.3018,1.01569,0.493148,0.999893,15190,578598,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,256,0.786341,0.637258,1.01514,0.572113,0.986963,0.999996,320,3707,172,172,64,408
LLaMA-2 7B MLP,MLP,Deep,4096,4096,11008,OS,1024,0.786341,0.637258,1.01514,0.572113,0.986963,0.313308,320,0,172,172,64,408
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,1,29.3919,1.00195,171.334,1.00391,0.495142,0.996094,45146,3793892,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,2,29.2582,1.00195,170.532,1.00391,0.497474,0.996094,44940,3776283,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,4,0.799088,1.00195,1.52788,0.566174,0.990452,0.999023,1227,71415,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,16,0.576752,1.00195,0.193863,0.566174,0.994329,0.999756,885,41249,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,64,0.576752,1.00195,0.193863,0.566174,0.994329,0.999939,885,37153,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,256,0.536491,0.760391,0.193863,0.566174,0.995032,0.999985,824,16268,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,WS,1024,0.535248,0.75293,0.193863,0.566174,0.995053,0.802872,822,0,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,1,29.3919,171.334,1.00195,1.00391,0.495142,0.996094,45146,3793892,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,2,29.3919,171.334,1.00195,1.00391,0.495142,0.996094,45146,3793807,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,4,1.22311,2.33267,0.990372,1.00391,0.986449,0.999023,1878,101493,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,16,0.869621,1.00195,0.200134,1.00391,0.992615,0.999756,1335,54136,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,64,0.86956,1.00195,0.199768,1.00391,0.992616,0.999939,1335,50032,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,256,0.827812,0.75293,0.198303,1.00391,0.993344,0.999985,1271,28972,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,IS,1024,0.535248,0.75293,0.193863,0.566174,0.995053,0.802872,822,0,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,OS,1,57.7391,171.085,171.334,1.00391,0.000723892,0.996094,88687,7509412,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,OS,2,57.7391,171.085,171.334,1.00391,0.000723892,0.996094,88687,7509327,256,256,1024,1536
LLaMA-2 7B Long Ctx,Attention,Tall-ish,16384,16384,4096,OS,4,29.3504,0.75293,171.334,1.00391,0.495866,0.999023,45082,3788198,256,256,1024,1536
